# git commit hash:    d0a187f 
time    x    y    theta    gamma    phi_l    phi_1_t    v    gamma_dot    
#
+0.000000e+00    -6.000000e-01    -7.500000e-01    +0.000000e+00    +0.000000e+00    +0.000000e+00    +0.000000e+00    +0.000000e+00    +0.000000e+00    
+2.500000e-01    -5.980687e-01    -7.499849e-01    +1.560690e-02    +3.118107e-02    +5.518319e-02    +6.212818e-02    +1.532111e-02    +2.447745e-01    
+5.000000e-01    -5.924375e-01    -7.497732e-01    +5.882655e-02    +1.170667e-01    +2.162012e-01    +3.141473e-01    +2.961370e-02    +4.257887e-01    
+7.500000e-01    -5.833073e-01    -7.489493e-01    +1.190901e-01    +2.350006e-01    +4.781637e-01    +8.735411e-01    +4.387022e-02    +5.017695e-01    
+1.000000e+00    -5.705994e-01    -7.469765e-01    +1.861931e-01    +3.623647e-01    +8.456621e-01    +1.788755e+00    +5.922986e-02    +5.102392e-01    
+1.250000e+00    -5.541764e-01    -7.432660e-01    +2.556451e-01    +4.880389e-01    +1.326815e+00    +3.045272e+00    +7.563982e-02    +4.928504e-01    
+1.500000e+00    -5.335141e-01    -7.370866e-01    +3.214984e-01    +5.989714e-01    +1.943113e+00    +4.544982e+00    +9.690890e-02    +3.982314e-01    
+1.750000e+00    -5.082777e-01    -7.278077e-01    +3.801636e-01    +6.883186e-01    +2.711455e+00    +6.164611e+00    +1.182094e-01    +3.187575e-01    
+2.000000e+00    -4.787164e-01    -7.150392e-01    +4.329427e-01    +7.592284e-01    +3.631592e+00    +7.851797e+00    +1.394150e-01    +2.499161e-01    
+2.250000e+00    -4.450827e-01    -6.984708e-01    +4.805529e-01    +8.138420e-01    +4.702924e+00    +9.570549e+00    +1.605474e-01    +1.879030e-01    
+2.500000e+00    -4.076058e-01    -6.778626e-01    +5.232817e-01    +8.535489e-01    +5.925000e+00    +1.129499e+01    +1.816265e-01    +1.303414e-01    
+2.750000e+00    -3.664794e-01    -6.530441e-01    +5.611360e-01    +8.792449e-01    +7.297503e+00    +1.300705e+01    +2.026697e-01    +7.557888e-02    
+3.000000e+00    -3.218501e-01    -6.239170e-01    +5.939239e-01    +8.914651e-01    +8.820232e+00    +1.469530e+01    +2.236925e-01    +2.234312e-02    
+3.250000e+00    -2.738036e-01    -5.904589e-01    +6.212989e-01    +8.904529e-01    +1.049310e+01    +1.635435e+01    +2.447093e-01    -3.045397e-02    
+3.500000e+00    -2.223501e-01    -5.527300e-01    +6.427797e-01    +8.761884e-01    +1.231610e+01    +1.798466e+01    +2.657343e-01    -8.385038e-02    
+3.750000e+00    -1.674089e-01    -5.108827e-01    +6.577476e-01    +8.483861e-01    +1.428935e+01    +1.959250e+01    +2.867819e-01    -1.389528e-01    
+4.000000e+00    -1.087926e-01    -4.651761e-01    +6.654218e-01    +8.064613e-01    +1.641307e+01    +2.119028e+01    +3.078680e-01    -1.970769e-01    
+4.250000e+00    -4.618912e-02    -4.159998e-01    +6.648034e-01    +7.494533e-01    +1.868760e+01    +2.279717e+01    +3.290103e-01    -2.599581e-01    
+4.500000e+00    +2.085723e-02    -3.639109e-01    +6.545714e-01    +6.758785e-01    +2.111340e+01    +2.444041e+01    +3.502290e-01    -3.301329e-01    
+4.750000e+00    +9.296796e-02    -3.096956e-01    +6.328892e-01    +5.834437e-01    +2.369111e+01    +2.615787e+01    +3.715458e-01    -4.117322e-01    
+5.000000e+00    +1.709550e-01    -2.544756e-01    +5.970158e-01    +4.684456e-01    +2.642147e+01    +2.800345e+01    +3.929722e-01    -5.123924e-01    
+5.250000e+00    +2.558446e-01    -1.999078e-01    +5.424179e-01    +3.243471e-01    +2.930512e+01    +3.005987e+01    +4.144362e-01    -6.485769e-01    
+5.500000e+00    +3.448803e-01    -1.503565e-01    +4.708447e-01    +1.588508e-01    +3.221703e+01    +3.239746e+01    +4.011383e-01    -6.895757e-01    
+5.750000e+00    +4.338596e-01    -1.091129e-01    +3.989833e-01    +7.576480e-03    +3.501973e+01    +3.502014e+01    +3.840984e-01    -5.264346e-01    
+6.000000e+00    +5.216258e-01    -7.503591e-02    +3.448188e-01    -9.613742e-02    +3.771005e+01    +3.777609e+01    +3.694770e-01    -3.218644e-01    
